



濂冲洟,#genre#
鏃ョ収鍏叡,http://39.136.54.80:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001100/1000.m3u8?zte_bandwidth=1000&IASHttpSessionId=RR19840520220415001258115691&ztecid=CHANNEL00001100&bandwidth=2540800&ispcode=3&timeformat=local&channel=CHANNEL00001100&m3u8_level=2
宀氬北缁煎悎,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001044/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
鑾掑幙缁煎悎,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001014/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
浜旇幉缁煎悎,http://39.135.162.228:6610/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00001068/index.m3u8?IASHttpSessionId=RR32220210512000742670276&zte_bandwidth=1000&bandwidth=2540800&ispcode=3&timeformat
娣勫崥鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225986/index.m3u8
娣勫崥閮藉競,http://39.134.144.6:8089/PLTV/88888888/224/3221226061/index.m3u8
娣勫崥鐢熸椿,http://39.134.144.6:8089/PLTV/88888888/224/3221225985/index.m3u8
娣勫崥鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226014/index.m3u8
娣勫崥绉戞暀,http://39.134.144.6:8089/PLTV/88888888/224/3221225983/index.m3u8
楂橀潚缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225905/index.m3u8
妗撳彴鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225993/index.m3u8
娌傛簮鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225916/index.m3u8
娴庡畞缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226333/index.m3u8
娴庡畞鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226331/index.m3u8
娴庡畞鏁欒偛,http://39.134.144.6:8089/PLTV/88888888/224/3221226063/index.m3u8
閲戜埂鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226010/index.m3u8
閭瑰煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226034/index.m3u8
娉楁按鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226341/index.m3u8
姊佸北鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226321/index.m3u8
鏇查槣鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226209/index.m3u8
寰北TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226250/index.m3u8
鍢夌ゥ鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225814/index.m3u8
鍏栧窞鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226140/index.m3u8
鑿忔辰鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225980/index.m3u8
鑿忔辰鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225860/index.m3u8
閯勫煄缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226316/index.m3u8
閮撳煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226099/index.m3u8
宸ㄩ噹鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226134/index.m3u8
瀹氶櫠TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226176/index.m3u8
鍗曞幙缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226264/index.m3u8
涓滄槑TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226178/index.m3u8
鑱婂煄缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225930/index.m3u8
鑱婂煄鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225977/index.m3u8
鑾樺幙缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226136/index.m3u8
鑼屽钩缁煎悎HD,http://39.134.144.6:8089/PLTV/88888888/224/3221226138/index.m3u8
鍐犲幙缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226095/index.m3u8
涓滈樋缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226378/index.m3u8
婊ㄥ窞鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225978/index.m3u8
婊ㄥ窞鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225975/index.m3u8
闃充俊鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226085/index.m3u8
閭瑰钩鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226152/index.m3u8
娌惧寲缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226012/index.m3u8
鏃犳＃缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225830/index.m3u8
鎯犳皯缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225810/index.m3u8
娉板畨鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225720/index.m3u8
娉板畨鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225990/index.m3u8
鑲ュ煄缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226091/index.m3u8
鏂版嘲鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226011/index.m3u8
鏂版嘲涔℃潙,http://39.134.144.6:8089/PLTV/88888888/224/3221226180/index.m3u8
鏂扮熆鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225875/index.m3u8
瀹侀槼缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226244/index.m3u8
瀹侀槼褰辫,http://39.134.144.6:8089/PLTV/88888888/224/3221226315/index.m3u8
涓滃钩鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225864/index.m3u8
鏋ｅ簞鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226089/index.m3u8
鏋ｅ簞鏁欒偛,http://39.134.144.6:8089/PLTV/88888888/224/3221226030/index.m3u8
婊曞窞缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225850/index.m3u8
寰峰窞鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226065/index.m3u8
寰峰窞鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226069/index.m3u8
榻愭渤鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226217/index.m3u8
绂瑰煄缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226156/index.m3u8
绂瑰煄缁艰壓,http://39.134.144.6:8089/PLTV/88888888/224/3221226158/index.m3u8
姝﹀煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226225/index.m3u8
姝﹀煄缁艰壓,http://39.134.144.6:8089/PLTV/88888888/224/3221226154/index.m3u8
骞冲師鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226174/index.m3u8
澶忔触缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226182/index.m3u8
澶忔触鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226255/index.m3u8
瀹佹触缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226443/index.m3u8
闄靛煄鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226477/index.m3u8
涓存矀缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225984/index.m3u8
涓存矀鍐滅,http://39.134.144.6:8089/PLTV/88888888/224/3221225914/index.m3u8
涓存矀鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225982/index.m3u8
涓存矏鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226495/index.m3u8
钂欓槾缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226142/index.m3u8
鑾掑崡缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226376/index.m3u8
鍏伴櫟缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221225938/index.m3u8
鍏伴櫟鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221226384/index.m3u8
娌傚崡缁煎悎,http://39.134.144.6:8089/PLTV/88888888/224/3221226509/index.m3u8
娌傚崡娓╂硥鏃呮父,http://39.134.144.6:8089/PLTV/88888888/224/3221226392/index.m3u8
娌傛按TV-1,http://39.134.144.6:8089/PLTV/88888888/224/3221226394/index.m3u8
娌傛按TV-2,http://39.134.144.6:8089/PLTV/88888888/224/3221226517/index.m3u8
涓滆惀鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221225935/index.m3u8
涓滆惀鍏叡,http://39.134.144.6:8089/PLTV/88888888/224/3221225908/index.m3u8
骞块ザ鏂伴椈,http://39.134.144.6:8089/PLTV/88888888/224/3221226046/index.m3u8
娴庡崡鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000312/index.m3u8
娴庡崡鏁欒偛,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000069/index.m3u8
涓滃钩鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001001/index.m3u8
涓滈樋1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001093/index.m3u8
涓存矀缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000120/index.m3u8
涓存箔1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001094/index.m3u8
鍏栧窞鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001051/index.m3u8
鍏伴櫟缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001032/index.m3u8
鍗曞幙缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001079/index.m3u8
鍟嗘渤缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001008/index.m3u8
鍢夌ゥ鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001016/index.m3u8
澶忔触鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001070/index.m3u8
澶忔触缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001069/index.m3u8
瀹佹触鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001003/index.m3u8
瀹侀槼1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001071/index.m3u8
瀹氶櫠1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001063/index.m3u8
宸ㄩ噹鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001046/index.m3u8
骞冲師鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001064/index.m3u8
骞块ザ鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001043/index.m3u8
寰北1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001078/index.m3u8
寰峰窞鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000207/index.m3u8
寰峰窞鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000206/index.m3u8
鏂版嘲涔℃潙,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001066/index.m3u8
鏂版嘲鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001029/index.m3u8
鏃犳＃缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001024/index.m3u8
鏇查槣鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001052/index.m3u8
姊佸北鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001075/index.m3u8
姝﹀煄鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001059/index.m3u8
姝﹀煄缁艰壓褰辫,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001060/index.m3u8
娌傛按1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001098/index.m3u8
娉板畨鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000270/index.m3u8
娉板畨缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000269/index.m3u8
娴庡畞缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000240/index.m3u8
娴庨槼缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001030/index.m3u8
娣勫崥鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001037/index.m3u8
娣勫崥鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000292/index.m3u8
绂瑰煄缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001061/index.m3u8
绂瑰煄缁艰壓,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001062/index.m3u8
绔犱笜1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001073/index.m3u8
鑲ュ煄缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001039/index.m3u8
鑼屽钩缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001048/index.m3u8
閭瑰煄鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001038/index.m3u8
閭瑰钩鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001058/index.m3u8
閮撳煄鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001041/index.m3u8
閲戜埂鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001034/index.m3u8
闄靛煄鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001082/index.m3u8
榻愭渤鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001056/index.m3u8
娌傚崡缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001096/index.m3u8
娌傚崡娓╂硥鏃呮父,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001097/index.m3u8
娴庡崡鍟嗗姟,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000066/index.m3u8
娴庡崡濞变箰,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000065/index.m3u8
娴庡崡灏戝効,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000067/index.m3u8
娴庡崡褰辫,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000064/index.m3u8
娴庡崡鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000061/index.m3u8
娴庡崡鐢熸椿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000063/index.m3u8
娴庡崡绉戞暀,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000245/index.m3u8
娴庡崡閮藉競,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000062/index.m3u8
娴庡崡椴佷腑,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000244/index.m3u8
涓滄槑鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001065/index.m3u8
涓滆惀鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000227/index.m3u8
涓滆惀鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000226/index.m3u8
涓存矀鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000256/index.m3u8
涓存矀鍐滅,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000121/index.m3u8
鍏伴櫟鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001095/index.m3u8
鍐犲幙缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001040/index.m3u8
瀹侀槼2,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001072/index.m3u8
骞抽槾缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001050/index.m3u8
鏂扮熆鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000268/index.m3u8
鏋ｅ簞鏁欒偛,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001026/index.m3u8
鏋ｅ簞鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001025/index.m3u8
妗撳彴1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001020/index.m3u8
娌傛簮鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001002/index.m3u8
娌惧寲缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001035/index.m3u8
娉楁按鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001081/index.m3u8
娴庡畞鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000241/index.m3u8
娴庡畞鏁欒偛,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000239/index.m3u8
娣勫崥鐢熸椿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000294/index.m3u8
娣勫崥绉戞暀,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000295/index.m3u8
娣勫崥閮藉競,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000293/index.m3u8
婊曞窞缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001028/index.m3u8
婊ㄥ窞鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000221/index.m3u8
婊ㄥ窞鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000220/index.m3u8
鑱婂煄鍏叡,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000251/index.m3u8
鑱婂煄缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000250/index.m3u8
鑾掑崡缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001011/index.m3u8
鑿忔辰鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000232/index.m3u8
鑿忔辰缁忔祹鐢熸椿,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000234/index.m3u8
钂欓槾1,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001031/index.m3u8
閯勫煄缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001084/index.m3u8
闀挎竻鏂伴椈,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001018/index.m3u8
闃充俊鏂伴椈缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001036/index.m3u8
楂橀潚缁煎悎,http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00001023/index.m3u8
鐑熷彴鍏叡棰戦亾,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-
鐑熷彴缁忔祹绉戞妧,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-
鐑熷彴鏂伴椈缁煎悎,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-
鐑熷彴褰辫棰戦亾,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-
鏋ｅ簞鏂伴椈缁煎悎,http://stream.zztvzd.com/1/sd/live.m3u8
鏋ｅ簞鏁欒偛棰戦亾,http://stream.zztvzd.com/2/sd/live.m3u8
闈掑窞缁煎悎,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
闈掑窞鏂囧寲鏃呮父,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
鏃ョ収鏂伴椈缁煎悎,http://live.rzw.com.cn/xwzh/sd/live.m3u8
鏃ョ収鍏叡,http://live.rzw.com.cn/kzpd/sd/live.m3u8
鏃ョ収绉戞暀,http://live.rzw.com.cn/ggpd/sd/live.m3u8
鏃ョ収瀵艰,http://live.rzw.com.cn/fcpd/sd/live.m3u8
鑿忔辰褰辫,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
鑱婂煄鏂伴椈缁煎悎,http://m3u8.channellive.lcbtv.com/cms/videos/nmip-media-dz/channellive/channel2/playlist.m3u8
鑱婂煄鍏叡,http://m3u8.channellive.lcbtv.com/cms/videos/nmip-media-dz/channellive/channel3/playlist.m3u8
闈掑矝鍩庨槼,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8
娉板畨鏂版嘲涔℃潙,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
娉板畨鏂版嘲鏂伴椈缁煎悎,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
娉板畨鏂版嘲褰辫,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8
闈掑矝鍩庨槼,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
鐑熷彴鏂伴椈缁煎悎,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
鐑熷彴鍏叡,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
鐑熷彴缁忔祹绉戞妧,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
鐑熷彴褰辫棰戦亾,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
鏋ｅ簞鏂伴椈缁煎悎,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
鏋ｅ簞鏁欒偛,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
鏋ｅ簞鍏叡,http://stream.zztvzd.com/3/sd/live.m3u8?shandd
闈掑窞缁煎悎,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
闈掑窞鏂囧寲鏃呮父,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8?shandd
娴庡畞缁煎悎,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8?shandd
娴庡畞鏁欒偛,http://lives.jnnews.tv/video/s10001-JNTV-2/index.m3u8?shandd
娴庡畞鍏叡,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8?shandd
娴庡畞鍥炬枃,http://lives.jnnews.tv/video/s10001-JNTV4/index.m3u8?shandd
娴庡崡閮藉競,http://home.oxtv.top:5066/udp/239.21.1.63:5002
娴庡崡鏁欒偛,http://home.oxtv.top:5066/udp/239.21.1.133:5002
娴庡崡绉戞暀,http://home.oxtv.top:5066/udp/239.21.1.150:5002
娴庡崡椴佷腑,http://home.oxtv.top:5066/udp/239.21.1.149:5002
娴庡崡鍟嗗姟,http://home.oxtv.top:5066/udp/239.21.1.67:5002
娴庡崡灏戝効,http://home.oxtv.top:5066/udp/239.21.1.68:5002
娴庡崡鐢熸椿,http://home.oxtv.top:5066/udp/239.21.1.64:5002
娴庡崡鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.62:5002
娴庡崡鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.94:5002
娴庡崡褰辫,http://home.oxtv.top:5066/udp/239.21.1.65:5002
娴庡崡濞变箰,http://home.oxtv.top:5066/udp/239.21.1.66:5002
闈掑矝1,http://home.oxtv.top:5066/udp/239.21.1.69:5002
闈掑矝2,http://home.oxtv.top:5066/udp/239.21.1.70:5002
闈掑矝3,http://home.oxtv.top:5066/udp/239.21.1.71:5002
闈掑矝4,http://home.oxtv.top:5066/udp/239.21.1.72:5002
闈掑矝5,http://home.oxtv.top:5066/udp/239.21.1.73:5002
闈掑矝6,http://home.oxtv.top:5066/udp/239.21.1.74:5002
娣勫崥閮藉競,http://home.oxtv.top:5066/udp/239.21.1.83:5002
娣勫崥鍏叡,http://home.oxtv.top:5066/udp/239.21.1.182:5002
娣勫崥绉戞暀,http://home.oxtv.top:5066/udp/239.21.1.110:5002
娣勫崥鐢熸椿,http://home.oxtv.top:5066/udp/239.21.1.109:5002
娣勫崥鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.84:5002
娣勫崥娌傛簮鏂伴椈,http://home.oxtv.top:5066/udp/239.21.1.114:5002
娴庡畞鍏叡,http://home.oxtv.top:5066/udp/239.21.2.20:5002
娴庡畞鏁欒偛,http://home.oxtv.top:5066/udp/239.21.1.139:5002
娴庡畞缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.138:5002
娴庡畞缁煎悎,http://home.oxtv.top:5066/udp/239.21.2.19:5002
娴庨槼缁煎悎,http://home.oxtv.top:5066/udp/239.21.1.187:5002
鏃ョ収绉戞暀,http://home.oxtv.top:5066/udp/239.21.1.80:5002
鏃ョ収宀氬北,http://home.oxtv.top:5066/udp/239.21.1.209:5002
